latitude,longitude,point_id,province,district,local_level
26.550000000000004,88.19999999999953,989,,,
26.600000000000005,84.04999999999977,1071,,,
26.600000000000005,84.09999999999977,1072,,,
26.600000000000005,84.14999999999976,1073,,,
26.600000000000005,84.19999999999976,1074,,,
26.600000000000005,84.24999999999976,1075,,,
26.600000000000005,84.29999999999976,1076,,,
26.600000000000005,84.34999999999975,1077,,,
26.600000000000005,84.39999999999975,1078,,,
26.600000000000005,84.44999999999975,1079,,,
26.600000000000005,84.49999999999974,1080,,,
26.600000000000005,84.54999999999974,1081,,,
26.600000000000005,84.59999999999974,1082,,,
26.600000000000005,84.64999999999974,1083,,,
26.600000000000005,84.69999999999973,1084,,,
26.600000000000005,84.74999999999973,1085,,,
26.600000000000005,84.79999999999973,1086,,,
26.600000000000005,84.84999999999972,1087,,,
26.600000000000005,84.89999999999972,1088,,,
26.600000000000005,84.94999999999972,1089,,,
26.600000000000005,84.99999999999972,1090,,,
26.600000000000005,85.04999999999971,1091,,,
26.600000000000005,85.09999999999971,1092,,,
26.600000000000005,85.14999999999971,1093,,,
26.600000000000005,85.1999999999997,1094,,,
26.600000000000005,85.2499999999997,1095,,,
26.600000000000005,85.2999999999997,1096,,,
26.600000000000005,85.3499999999997,1097,,,
26.600000000000005,85.3999999999997,1098,,,
26.600000000000005,85.44999999999969,1099,,,
26.600000000000005,85.49999999999969,1100,,,
26.600000000000005,85.54999999999968,1101,,,
26.600000000000005,85.59999999999968,1102,,,
26.600000000000005,85.64999999999968,1103,,,
26.600000000000005,85.69999999999968,1104,,,
26.600000000000005,85.74999999999967,1105,,,
26.600000000000005,85.79999999999967,1106,,,
26.600000000000005,85.84999999999967,1107,,,
26.600000000000005,85.89999999999966,1108,Central,Janakpur,Dhanusa
26.600000000000005,85.94999999999966,1109,,,
26.600000000000005,85.99999999999966,1110,,,
26.600000000000005,86.04999999999966,1111,,,
26.600000000000005,86.09999999999965,1112,,,
26.600000000000005,86.14999999999965,1113,,,
26.600000000000005,86.19999999999965,1114,East,Sagarmatha,Siraha
26.600000000000005,86.24999999999964,1115,,,
26.600000000000005,86.29999999999964,1116,,,
26.600000000000005,86.34999999999964,1117,,,
26.600000000000005,86.39999999999964,1118,East,Sagarmatha,Siraha
26.600000000000005,86.44999999999963,1119,East,Sagarmatha,Siraha
26.600000000000005,86.49999999999963,1120,East,Sagarmatha,Siraha
26.600000000000005,86.54999999999963,1121,East,Sagarmatha,Saptari
26.600000000000005,86.59999999999962,1122,East,Sagarmatha,Saptari
26.600000000000005,86.64999999999962,1123,East,Sagarmatha,Saptari
26.600000000000005,86.69999999999962,1124,East,Sagarmatha,Saptari
26.600000000000005,86.74999999999962,1125,East,Sagarmatha,Saptari
26.600000000000005,86.79999999999961,1126,East,Sagarmatha,Saptari
26.600000000000005,86.84999999999961,1127,East,Sagarmatha,Saptari
26.600000000000005,86.89999999999961,1128,East,Sagarmatha,Saptari
26.600000000000005,86.9499999999996,1129,East,Sagarmatha,Saptari
26.600000000000005,86.9999999999996,1130,East,Koshi,Sunsari
26.600000000000005,87.0499999999996,1131,East,Koshi,Sunsari
26.600000000000005,87.0999999999996,1132,East,Koshi,Sunsari
26.600000000000005,87.1499999999996,1133,East,Koshi,Sunsari
26.600000000000005,87.19999999999959,1134,East,Koshi,Sunsari
26.600000000000005,87.24999999999959,1135,East,Koshi,Sunsari
26.600000000000005,87.29999999999959,1136,East,Koshi,Morang
26.600000000000005,87.34999999999958,1137,East,Koshi,Morang
26.600000000000005,87.39999999999958,1138,East,Koshi,Morang
26.600000000000005,87.44999999999958,1139,East,Koshi,Morang
26.600000000000005,87.49999999999957,1140,East,Koshi,Morang
26.600000000000005,87.54999999999957,1141,East,Koshi,Morang
26.600000000000005,87.59999999999957,1142,East,Koshi,Morang
26.600000000000005,87.64999999999957,1143,East,Mechi,Jhapa
26.600000000000005,87.69999999999956,1144,East,Mechi,Jhapa
26.600000000000005,87.74999999999956,1145,East,Mechi,Jhapa
26.600000000000005,87.79999999999956,1146,East,Mechi,Jhapa
26.600000000000005,87.84999999999955,1147,East,Mechi,Jhapa
26.600000000000005,87.89999999999955,1148,East,Mechi,Jhapa
26.600000000000005,87.94999999999955,1149,East,Mechi,Jhapa
26.600000000000005,87.99999999999955,1150,East,Mechi,Jhapa
26.600000000000005,88.04999999999954,1151,East,Mechi,Jhapa
26.600000000000005,88.09999999999954,1152,East,Mechi,Jhapa
26.600000000000005,88.14999999999954,1153,,,
26.600000000000005,88.19999999999953,1154,,,
26.65000000000001,84.04999999999977,1236,,,
26.65000000000001,84.09999999999977,1237,,,
26.65000000000001,84.14999999999976,1238,,,
26.65000000000001,84.19999999999976,1239,,,
26.65000000000001,84.24999999999976,1240,,,
26.65000000000001,84.29999999999976,1241,,,
26.65000000000001,84.34999999999975,1242,,,
26.65000000000001,84.39999999999975,1243,,,
26.65000000000001,84.44999999999975,1244,,,
26.65000000000001,84.49999999999974,1245,,,
26.65000000000001,84.54999999999974,1246,,,
26.65000000000001,84.59999999999974,1247,,,
26.65000000000001,84.64999999999974,1248,,,
26.65000000000001,84.69999999999973,1249,,,
26.65000000000001,84.74999999999973,1250,,,
26.65000000000001,84.79999999999973,1251,,,
26.65000000000001,84.84999999999972,1252,,,
26.65000000000001,84.89999999999972,1253,,,
26.65000000000001,84.94999999999972,1254,,,
26.65000000000001,84.99999999999972,1255,,,
26.65000000000001,85.04999999999971,1256,,,
26.65000000000001,85.09999999999971,1257,,,
26.65000000000001,85.14999999999971,1258,,,
26.65000000000001,85.1999999999997,1259,,,
26.65000000000001,85.2499999999997,1260,,,
26.65000000000001,85.2999999999997,1261,,,
26.65000000000001,85.3499999999997,1262,,,
26.65000000000001,85.3999999999997,1263,,,
26.65000000000001,85.44999999999969,1264,,,
26.65000000000001,85.49999999999969,1265,,,
26.65000000000001,85.54999999999968,1266,,,
26.65000000000001,85.59999999999968,1267,,,
26.65000000000001,85.64999999999968,1268,,,
26.65000000000001,85.69999999999968,1269,,,
26.65000000000001,85.74999999999967,1270,Central,Janakpur,Mahottari
26.65000000000001,85.79999999999967,1271,Central,Janakpur,Mahottari
26.65000000000001,85.84999999999967,1272,Central,Janakpur,Mahottari
26.65000000000001,85.89999999999966,1273,Central,Janakpur,Dhanusa
26.65000000000001,85.94999999999966,1274,Central,Janakpur,Dhanusa
26.65000000000001,85.99999999999966,1275,,,
26.65000000000001,86.04999999999966,1276,,,
26.65000000000001,86.09999999999965,1277,Central,Janakpur,Dhanusa
26.65000000000001,86.14999999999965,1278,Central,Janakpur,Dhanusa
26.65000000000001,86.19999999999965,1279,East,Sagarmatha,Siraha
26.65000000000001,86.24999999999964,1280,East,Sagarmatha,Siraha
26.65000000000001,86.29999999999964,1281,East,Sagarmatha,Siraha
26.65000000000001,86.34999999999964,1282,East,Sagarmatha,Siraha
26.65000000000001,86.39999999999964,1283,East,Sagarmatha,Siraha
26.65000000000001,86.44999999999963,1284,East,Sagarmatha,Siraha
26.65000000000001,86.49999999999963,1285,East,Sagarmatha,Siraha
26.65000000000001,86.54999999999963,1286,East,Sagarmatha,Saptari
26.65000000000001,86.59999999999962,1287,East,Sagarmatha,Saptari
26.65000000000001,86.64999999999962,1288,East,Sagarmatha,Saptari
26.65000000000001,86.69999999999962,1289,East,Sagarmatha,Saptari
26.65000000000001,86.74999999999962,1290,East,Sagarmatha,Saptari
26.65000000000001,86.79999999999961,1291,East,Sagarmatha,Saptari
26.65000000000001,86.84999999999961,1292,East,Sagarmatha,Saptari
26.65000000000001,86.89999999999961,1293,East,Sagarmatha,Saptari
26.65000000000001,86.9499999999996,1294,East,Sagarmatha,Saptari
26.65000000000001,86.9999999999996,1295,East,Koshi,Sunsari
26.65000000000001,87.0499999999996,1296,East,Koshi,Sunsari
26.65000000000001,87.0999999999996,1297,East,Koshi,Sunsari
26.65000000000001,87.1499999999996,1298,East,Koshi,Sunsari
26.65000000000001,87.19999999999959,1299,East,Koshi,Sunsari
26.65000000000001,87.24999999999959,1300,East,Koshi,Sunsari
26.65000000000001,87.29999999999959,1301,East,Koshi,Morang
26.65000000000001,87.34999999999958,1302,East,Koshi,Morang
26.65000000000001,87.39999999999958,1303,East,Koshi,Morang
26.65000000000001,87.44999999999958,1304,East,Koshi,Morang
26.65000000000001,87.49999999999957,1305,East,Koshi,Morang
26.65000000000001,87.54999999999957,1306,East,Koshi,Morang
26.65000000000001,87.59999999999957,1307,East,Koshi,Morang
26.65000000000001,87.64999999999957,1308,East,Mechi,Jhapa
26.65000000000001,87.69999999999956,1309,East,Mechi,Jhapa
26.65000000000001,87.74999999999956,1310,East,Mechi,Jhapa
26.65000000000001,87.79999999999956,1311,East,Mechi,Jhapa
26.65000000000001,87.84999999999955,1312,East,Mechi,Jhapa
26.65000000000001,87.89999999999955,1313,East,Mechi,Jhapa
26.65000000000001,87.94999999999955,1314,East,Mechi,Jhapa
26.65000000000001,87.99999999999955,1315,East,Mechi,Jhapa
26.65000000000001,88.04999999999954,1316,East,Mechi,Jhapa
26.65000000000001,88.09999999999954,1317,East,Mechi,Jhapa
26.65000000000001,88.14999999999954,1318,East,Mechi,Jhapa
26.65000000000001,88.19999999999953,1319,,,
26.700000000000006,83.5499999999998,1391,,,
26.700000000000006,83.5999999999998,1392,,,
26.700000000000006,83.64999999999979,1393,,,
26.700000000000006,83.69999999999979,1394,,,
26.700000000000006,83.74999999999979,1395,,,
26.700000000000006,83.79999999999978,1396,,,
26.700000000000006,83.84999999999978,1397,,,
26.700000000000006,83.89999999999978,1398,,,
26.700000000000006,83.94999999999978,1399,,,
26.700000000000006,83.99999999999977,1400,,,
26.700000000000006,84.04999999999977,1401,,,
26.700000000000006,84.09999999999977,1402,,,
26.700000000000006,84.14999999999976,1403,,,
26.700000000000006,84.19999999999976,1404,,,
26.700000000000006,84.24999999999976,1405,,,
26.700000000000006,84.29999999999976,1406,,,
26.700000000000006,84.34999999999975,1407,,,
26.700000000000006,84.39999999999975,1408,,,
26.700000000000006,84.44999999999975,1409,,,
26.700000000000006,84.49999999999974,1410,,,
26.700000000000006,84.54999999999974,1411,,,
26.700000000000006,84.59999999999974,1412,,,
26.700000000000006,84.64999999999974,1413,,,
26.700000000000006,84.69999999999973,1414,,,
26.700000000000006,84.74999999999973,1415,,,
26.700000000000006,84.79999999999973,1416,,,
26.700000000000006,84.84999999999972,1417,,,
26.700000000000006,84.89999999999972,1418,,,
26.700000000000006,84.94999999999972,1419,,,
26.700000000000006,84.99999999999972,1420,,,
26.700000000000006,85.04999999999971,1421,,,
26.700000000000006,85.09999999999971,1422,,,
26.700000000000006,85.14999999999971,1423,,,
26.700000000000006,85.1999999999997,1424,,,
26.700000000000006,85.2499999999997,1425,,,
26.700000000000006,85.2999999999997,1426,,,
26.700000000000006,85.3499999999997,1427,,,
26.700000000000006,85.3999999999997,1428,,,
26.700000000000006,85.44999999999969,1429,,,
26.700000000000006,85.49999999999969,1430,,,
26.700000000000006,85.54999999999968,1431,,,
26.700000000000006,85.59999999999968,1432,,,
26.700000000000006,85.64999999999968,1433,,,
26.700000000000006,85.69999999999968,1434,,,
26.700000000000006,85.74999999999967,1435,Central,Janakpur,Mahottari
26.700000000000006,85.79999999999967,1436,Central,Janakpur,Mahottari
26.700000000000006,85.84999999999967,1437,Central,Janakpur,Mahottari
26.700000000000006,85.89999999999966,1438,Central,Janakpur,Dhanusa
26.700000000000006,85.94999999999966,1439,Central,Janakpur,Dhanusa
26.700000000000006,85.99999999999966,1440,Central,Janakpur,Dhanusa
26.700000000000006,86.04999999999966,1441,Central,Janakpur,Dhanusa
26.700000000000006,86.09999999999965,1442,Central,Janakpur,Dhanusa
26.700000000000006,86.14999999999965,1443,Central,Janakpur,Dhanusa
26.700000000000006,86.19999999999965,1444,East,Sagarmatha,Siraha
26.700000000000006,86.24999999999964,1445,East,Sagarmatha,Siraha
26.700000000000006,86.29999999999964,1446,East,Sagarmatha,Siraha
26.700000000000006,86.34999999999964,1447,East,Sagarmatha,Siraha
26.700000000000006,86.39999999999964,1448,East,Sagarmatha,Siraha
26.700000000000006,86.44999999999963,1449,East,Sagarmatha,Siraha
26.700000000000006,86.49999999999963,1450,East,Sagarmatha,Siraha
26.700000000000006,86.54999999999963,1451,East,Sagarmatha,Saptari
26.700000000000006,86.59999999999962,1452,East,Sagarmatha,Udayapur
26.700000000000006,86.64999999999962,1453,East,Sagarmatha,Udayapur
26.700000000000006,86.69999999999962,1454,East,Sagarmatha,Udayapur
26.700000000000006,86.74999999999962,1455,East,Sagarmatha,Udayapur
26.700000000000006,86.79999999999961,1456,East,Sagarmatha,Saptari
26.700000000000006,86.84999999999961,1457,East,Sagarmatha,Udayapur
26.700000000000006,86.89999999999961,1458,East,Sagarmatha,Saptari
26.700000000000006,86.9499999999996,1459,East,Sagarmatha,Saptari
26.700000000000006,86.9999999999996,1460,East,Sagarmatha,Saptari
26.700000000000006,87.0499999999996,1461,East,Koshi,Sunsari
26.700000000000006,87.0999999999996,1462,East,Koshi,Sunsari
26.700000000000006,87.1499999999996,1463,East,Koshi,Sunsari
26.700000000000006,87.19999999999959,1464,East,Koshi,Sunsari
26.700000000000006,87.24999999999959,1465,East,Koshi,Sunsari
26.700000000000006,87.29999999999959,1466,East,Koshi,Sunsari
26.700000000000006,87.34999999999958,1467,East,Koshi,Morang
26.700000000000006,87.39999999999958,1468,East,Koshi,Morang
26.700000000000006,87.44999999999958,1469,East,Koshi,Morang
26.700000000000006,87.49999999999957,1470,East,Koshi,Morang
26.700000000000006,87.54999999999957,1471,East,Koshi,Morang
26.700000000000006,87.59999999999957,1472,East,Koshi,Morang
26.700000000000006,87.64999999999957,1473,East,Koshi,Morang
26.700000000000006,87.69999999999956,1474,East,Mechi,Jhapa
26.700000000000006,87.74999999999956,1475,East,Mechi,Ilam
26.700000000000006,87.79999999999956,1476,East,Mechi,Ilam
26.700000000000006,87.84999999999955,1477,East,Mechi,Ilam
26.700000000000006,87.89999999999955,1478,East,Mechi,Ilam
26.700000000000006,87.94999999999955,1479,East,Mechi,Jhapa
26.700000000000006,87.99999999999955,1480,East,Mechi,Jhapa
26.700000000000006,88.04999999999954,1481,East,Mechi,Jhapa
26.700000000000006,88.09999999999954,1482,East,Mechi,Jhapa
26.700000000000006,88.14999999999954,1483,East,Mechi,Jhapa
26.700000000000006,88.19999999999953,1484,,,
26.750000000000007,83.5499999999998,1556,,,
26.750000000000007,83.5999999999998,1557,,,
26.750000000000007,83.64999999999979,1558,,,
26.750000000000007,83.69999999999979,1559,,,
26.750000000000007,83.74999999999979,1560,,,
26.750000000000007,83.79999999999978,1561,,,
26.750000000000007,83.84999999999978,1562,,,
26.750000000000007,83.89999999999978,1563,,,
26.750000000000007,83.94999999999978,1564,,,
26.750000000000007,83.99999999999977,1565,,,
26.750000000000007,84.04999999999977,1566,,,
26.750000000000007,84.09999999999977,1567,,,
26.750000000000007,84.14999999999976,1568,,,
26.750000000000007,84.19999999999976,1569,,,
26.750000000000007,84.24999999999976,1570,,,
26.750000000000007,84.29999999999976,1571,,,
26.750000000000007,84.34999999999975,1572,,,
26.750000000000007,84.39999999999975,1573,,,
26.750000000000007,84.44999999999975,1574,,,
26.750000000000007,84.49999999999974,1575,,,
26.750000000000007,84.54999999999974,1576,,,
26.750000000000007,84.59999999999974,1577,,,
26.750000000000007,84.64999999999974,1578,,,
26.750000000000007,84.69999999999973,1579,,,
26.750000000000007,84.74999999999973,1580,,,
26.750000000000007,84.79999999999973,1581,,,
26.750000000000007,84.84999999999972,1582,,,
26.750000000000007,84.89999999999972,1583,,,
26.750000000000007,84.94999999999972,1584,,,
26.750000000000007,84.99999999999972,1585,,,
26.750000000000007,85.04999999999971,1586,,,
26.750000000000007,85.09999999999971,1587,,,
26.750000000000007,85.14999999999971,1588,,,
26.750000000000007,85.1999999999997,1589,,,
26.750000000000007,85.2499999999997,1590,,,
26.750000000000007,85.2999999999997,1591,,,
26.750000000000007,85.3499999999997,1592,,,
26.750000000000007,85.3999999999997,1593,,,
26.750000000000007,85.44999999999969,1594,,,
26.750000000000007,85.49999999999969,1595,,,
26.750000000000007,85.54999999999968,1596,,,
26.750000000000007,85.59999999999968,1597,,,
26.750000000000007,85.64999999999968,1598,,,
26.750000000000007,85.69999999999968,1599,,,
26.750000000000007,85.74999999999967,1600,Central,Janakpur,Mahottari
26.750000000000007,85.79999999999967,1601,Central,Janakpur,Mahottari
26.750000000000007,85.84999999999967,1602,Central,Janakpur,Mahottari
26.750000000000007,85.89999999999966,1603,Central,Janakpur,Dhanusa
26.750000000000007,85.94999999999966,1604,Central,Janakpur,Dhanusa
26.750000000000007,85.99999999999966,1605,Central,Janakpur,Dhanusa
26.750000000000007,86.04999999999966,1606,Central,Janakpur,Dhanusa
26.750000000000007,86.09999999999965,1607,Central,Janakpur,Dhanusa
26.750000000000007,86.14999999999965,1608,Central,Janakpur,Dhanusa
26.750000000000007,86.19999999999965,1609,East,Sagarmatha,Siraha
26.750000000000007,86.24999999999964,1610,East,Sagarmatha,Siraha
26.750000000000007,86.29999999999964,1611,East,Sagarmatha,Siraha
26.750000000000007,86.34999999999964,1612,East,Sagarmatha,Siraha
26.750000000000007,86.39999999999964,1613,East,Sagarmatha,Siraha
26.750000000000007,86.44999999999963,1614,East,Sagarmatha,Siraha
26.750000000000007,86.49999999999963,1615,East,Sagarmatha,Siraha
26.750000000000007,86.54999999999963,1616,East,Sagarmatha,Saptari
26.750000000000007,86.59999999999962,1617,East,Sagarmatha,Udayapur
26.750000000000007,86.64999999999962,1618,East,Sagarmatha,Udayapur
26.750000000000007,86.69999999999962,1619,East,Sagarmatha,Udayapur
26.750000000000007,86.74999999999962,1620,East,Sagarmatha,Udayapur
26.750000000000007,86.79999999999961,1621,East,Sagarmatha,Udayapur
26.750000000000007,86.84999999999961,1622,East,Sagarmatha,Udayapur
26.750000000000007,86.89999999999961,1623,East,Sagarmatha,Udayapur
26.750000000000007,86.9499999999996,1624,East,Sagarmatha,Udayapur
26.750000000000007,86.9999999999996,1625,East,Sagarmatha,Udayapur
26.750000000000007,87.0499999999996,1626,East,Koshi,Sunsari
26.750000000000007,87.0999999999996,1627,East,Koshi,Sunsari
26.750000000000007,87.1499999999996,1628,East,Koshi,Sunsari
26.750000000000007,87.19999999999959,1629,East,Koshi,Sunsari
26.750000000000007,87.24999999999959,1630,East,Koshi,Sunsari
26.750000000000007,87.29999999999959,1631,East,Koshi,Sunsari
26.750000000000007,87.34999999999958,1632,East,Koshi,Morang
26.750000000000007,87.39999999999958,1633,East,Koshi,Morang
26.750000000000007,87.44999999999958,1634,East,Koshi,Morang
26.750000000000007,87.49999999999957,1635,East,Koshi,Morang
26.750000000000007,87.54999999999957,1636,East,Koshi,Morang
26.750000000000007,87.59999999999957,1637,East,Koshi,Morang
26.750000000000007,87.64999999999957,1638,East,Koshi,Morang
26.750000000000007,87.69999999999956,1639,East,Mechi,Ilam
26.750000000000007,87.74999999999956,1640,East,Mechi,Ilam
26.750000000000007,87.79999999999956,1641,East,Mechi,Ilam
26.750000000000007,87.84999999999955,1642,East,Mechi,Ilam
26.750000000000007,87.89999999999955,1643,East,Mechi,Ilam
26.750000000000007,87.94999999999955,1644,East,Mechi,Ilam
26.750000000000007,87.99999999999955,1645,East,Mechi,Jhapa
26.750000000000007,88.04999999999954,1646,East,Mechi,Ilam
26.750000000000007,88.09999999999954,1647,East,Mechi,Jhapa
26.750000000000007,88.14999999999954,1648,East,Mechi,Jhapa
26.750000000000007,88.19999999999953,1649,,,
26.800000000000008,83.04999999999983,1711,,,
26.800000000000008,83.09999999999982,1712,,,
26.800000000000008,83.14999999999982,1713,,,
26.800000000000008,83.19999999999982,1714,,,
26.800000000000008,83.24999999999982,1715,,,
26.800000000000008,83.29999999999981,1716,,,
26.800000000000008,83.34999999999981,1717,,,
26.800000000000008,83.3999999999998,1718,,,
26.800000000000008,83.4499999999998,1719,,,
26.800000000000008,83.4999999999998,1720,,,
26.800000000000008,83.5499999999998,1721,,,
26.800000000000008,83.5999999999998,1722,,,
26.800000000000008,83.64999999999979,1723,,,
26.800000000000008,83.69999999999979,1724,,,
26.800000000000008,83.74999999999979,1725,,,
26.800000000000008,83.79999999999978,1726,,,
26.800000000000008,83.84999999999978,1727,,,
26.800000000000008,83.89999999999978,1728,,,
26.800000000000008,83.94999999999978,1729,,,
26.800000000000008,83.99999999999977,1730,,,
26.800000000000008,84.04999999999977,1731,,,
26.800000000000008,84.09999999999977,1732,,,
26.800000000000008,84.14999999999976,1733,,,
26.800000000000008,84.19999999999976,1734,,,
26.800000000000008,84.24999999999976,1735,,,
26.800000000000008,84.29999999999976,1736,,,
26.800000000000008,84.34999999999975,1737,,,
26.800000000000008,84.39999999999975,1738,,,
26.800000000000008,84.44999999999975,1739,,,
26.800000000000008,84.49999999999974,1740,,,
26.800000000000008,84.54999999999974,1741,,,
26.800000000000008,84.59999999999974,1742,,,
26.800000000000008,84.64999999999974,1743,,,
26.800000000000008,84.69999999999973,1744,,,
26.800000000000008,84.74999999999973,1745,,,
26.800000000000008,84.79999999999973,1746,,,
26.800000000000008,84.84999999999972,1747,,,
26.800000000000008,84.89999999999972,1748,,,
26.800000000000008,84.94999999999972,1749,,,
26.800000000000008,84.99999999999972,1750,,,
26.800000000000008,85.04999999999971,1751,,,
26.800000000000008,85.09999999999971,1752,,,
26.800000000000008,85.14999999999971,1753,,,
26.800000000000008,85.1999999999997,1754,Central,Narayani,Rautahat
26.800000000000008,85.2499999999997,1755,Central,Narayani,Rautahat
26.800000000000008,85.2999999999997,1756,Central,Narayani,Rautahat
26.800000000000008,85.3499999999997,1757,Central,Janakpur,Sarlahi
26.800000000000008,85.3999999999997,1758,Central,Janakpur,Sarlahi
26.800000000000008,85.44999999999969,1759,Central,Janakpur,Sarlahi
26.800000000000008,85.49999999999969,1760,,,
26.800000000000008,85.54999999999968,1761,,,
26.800000000000008,85.59999999999968,1762,,,
26.800000000000008,85.64999999999968,1763,,,
26.800000000000008,85.69999999999968,1764,,,
26.800000000000008,85.74999999999967,1765,Central,Janakpur,Mahottari
26.800000000000008,85.79999999999967,1766,Central,Janakpur,Mahottari
26.800000000000008,85.84999999999967,1767,Central,Janakpur,Mahottari
26.800000000000008,85.89999999999966,1768,Central,Janakpur,Mahottari
26.800000000000008,85.94999999999966,1769,Central,Janakpur,Dhanusa
26.800000000000008,85.99999999999966,1770,Central,Janakpur,Dhanusa
26.800000000000008,86.04999999999966,1771,Central,Janakpur,Dhanusa
26.800000000000008,86.09999999999965,1772,Central,Janakpur,Dhanusa
26.800000000000008,86.14999999999965,1773,Central,Janakpur,Dhanusa
26.800000000000008,86.19999999999965,1774,East,Sagarmatha,Siraha
26.800000000000008,86.24999999999964,1775,East,Sagarmatha,Siraha
26.800000000000008,86.29999999999964,1776,East,Sagarmatha,Siraha
26.800000000000008,86.34999999999964,1777,East,Sagarmatha,Siraha
26.800000000000008,86.39999999999964,1778,East,Sagarmatha,Siraha
26.800000000000008,86.44999999999963,1779,East,Sagarmatha,Siraha
26.800000000000008,86.49999999999963,1780,East,Sagarmatha,Siraha
26.800000000000008,86.54999999999963,1781,East,Sagarmatha,Udayapur
26.800000000000008,86.59999999999962,1782,East,Sagarmatha,Udayapur
26.800000000000008,86.64999999999962,1783,East,Sagarmatha,Udayapur
26.800000000000008,86.69999999999962,1784,East,Sagarmatha,Udayapur
26.800000000000008,86.74999999999962,1785,East,Sagarmatha,Udayapur
26.800000000000008,86.79999999999961,1786,East,Sagarmatha,Udayapur
26.800000000000008,86.84999999999961,1787,East,Sagarmatha,Udayapur
26.800000000000008,86.89999999999961,1788,East,Sagarmatha,Udayapur
26.800000000000008,86.9499999999996,1789,East,Sagarmatha,Udayapur
26.800000000000008,86.9999999999996,1790,East,Sagarmatha,Udayapur
26.800000000000008,87.0499999999996,1791,East,Sagarmatha,Udayapur
26.800000000000008,87.0999999999996,1792,East,Sagarmatha,Udayapur
26.800000000000008,87.1499999999996,1793,East,Koshi,Sunsari
26.800000000000008,87.19999999999959,1794,East,Koshi,Sunsari
26.800000000000008,87.24999999999959,1795,East,Koshi,Sunsari
26.800000000000008,87.29999999999959,1796,East,Koshi,Sunsari
26.800000000000008,87.34999999999958,1797,East,Koshi,Morang
26.800000000000008,87.39999999999958,1798,East,Koshi,Morang
26.800000000000008,87.44999999999958,1799,East,Koshi,Morang
26.800000000000008,87.49999999999957,1800,East,Koshi,Morang
26.800000000000008,87.54999999999957,1801,East,Koshi,Morang
26.800000000000008,87.59999999999957,1802,East,Koshi,Morang
26.800000000000008,87.64999999999957,1803,East,Koshi,Morang
26.800000000000008,87.69999999999956,1804,East,Mechi,Ilam
26.800000000000008,87.74999999999956,1805,East,Mechi,Ilam
26.800000000000008,87.79999999999956,1806,East,Mechi,Ilam
26.800000000000008,87.84999999999955,1807,East,Mechi,Ilam
26.800000000000008,87.89999999999955,1808,East,Mechi,Ilam
26.800000000000008,87.94999999999955,1809,East,Mechi,Ilam
26.800000000000008,87.99999999999955,1810,East,Mechi,Ilam
26.800000000000008,88.04999999999954,1811,East,Mechi,Ilam
26.800000000000008,88.09999999999954,1812,East,Mechi,Ilam
26.800000000000008,88.14999999999954,1813,East,Mechi,Ilam
26.800000000000008,88.19999999999953,1814,,,
26.85000000000001,83.04999999999983,1876,,,
26.85000000000001,83.09999999999982,1877,,,
26.85000000000001,83.14999999999982,1878,,,
26.85000000000001,83.19999999999982,1879,,,
26.85000000000001,83.24999999999982,1880,,,
26.85000000000001,83.29999999999981,1881,,,
26.85000000000001,83.34999999999981,1882,,,
26.85000000000001,83.3999999999998,1883,,,
26.85000000000001,83.4499999999998,1884,,,
26.85000000000001,83.4999999999998,1885,,,
26.85000000000001,83.5499999999998,1886,,,
26.85000000000001,83.5999999999998,1887,,,
26.85000000000001,83.64999999999979,1888,,,
26.85000000000001,83.69999999999979,1889,,,
26.85000000000001,83.74999999999979,1890,,,
26.85000000000001,83.79999999999978,1891,,,
26.85000000000001,83.84999999999978,1892,,,
26.85000000000001,83.89999999999978,1893,,,
26.85000000000001,83.94999999999978,1894,,,
26.85000000000001,83.99999999999977,1895,,,
26.85000000000001,84.04999999999977,1896,,,
26.85000000000001,84.09999999999977,1897,,,
26.85000000000001,84.14999999999976,1898,,,
26.85000000000001,84.19999999999976,1899,,,
26.85000000000001,84.24999999999976,1900,,,
26.85000000000001,84.29999999999976,1901,,,
26.85000000000001,84.34999999999975,1902,,,
26.85000000000001,84.39999999999975,1903,,,
26.85000000000001,84.44999999999975,1904,,,
26.85000000000001,84.49999999999974,1905,,,
26.85000000000001,84.54999999999974,1906,,,
26.85000000000001,84.59999999999974,1907,,,
26.85000000000001,84.64999999999974,1908,,,
26.85000000000001,84.69999999999973,1909,,,
26.85000000000001,84.74999999999973,1910,,,
26.85000000000001,84.79999999999973,1911,,,
26.85000000000001,84.84999999999972,1912,,,
26.85000000000001,84.89999999999972,1913,,,
26.85000000000001,84.94999999999972,1914,,,
26.85000000000001,84.99999999999972,1915,,,
26.85000000000001,85.04999999999971,1916,,,
26.85000000000001,85.09999999999971,1917,,,
26.85000000000001,85.14999999999971,1918,,,
26.85000000000001,85.1999999999997,1919,Central,Narayani,Rautahat
26.85000000000001,85.2499999999997,1920,Central,Narayani,Rautahat
26.85000000000001,85.2999999999997,1921,Central,Narayani,Rautahat
26.85000000000001,85.3499999999997,1922,Central,Narayani,Rautahat
26.85000000000001,85.3999999999997,1923,Central,Janakpur,Sarlahi
26.85000000000001,85.44999999999969,1924,Central,Janakpur,Sarlahi
26.85000000000001,85.49999999999969,1925,Central,Janakpur,Sarlahi
26.85000000000001,85.54999999999968,1926,Central,Janakpur,Sarlahi
26.85000000000001,85.59999999999968,1927,,,
26.85000000000001,85.64999999999968,1928,,,
